player_name,game_id,duration_sec,btn_press_rate,btn_variety,btn_hold_avg_ms,lx_mean,ly_mean,lx_std,ly_std,lx_direction_changes,rx_mean,ry_mean,rx_std,ry_std,lt_mean,rt_mean,lt_brutality,rt_brutality,reaction_time_avg_ms,input_regularity,source,score
Nico,labyrinth,89.93206286430359,0.0,0.0,0.0,0.08194820255121762,0.06107460378817163,0.38957569668509556,0.3864491562518781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,keyboard,548
Nico,labyrinth,89.92436408996582,0.0,0.0,0.0,0.0869047619047619,0.06626984126984127,0.4013705968417097,0.3973787808120325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,keyboard,616
Nico,labyrinth,89.94519710540771,0.0,0.0,0.0,0.08651911468812877,0.06961770623742455,0.47657327733396254,0.4026852207999125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,keyboard,658
Nico,labyrinth,89.9246838092804,0.0,0.0,0.0,0.0544189852700491,0.04746317512274959,0.38366944126851066,0.4037945385110182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,keyboard,383
Nico,shooter,31.14808988571167,0.19262818432896378,0.16666666666666666,276.7526149749756,0.02154199131990571,-0.012824943322226261,0.5060705199687111,0.47008337342607515,0.03210469738816063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3390211767329737,keyboard,2120
Nico,labyrinth,89.89790940284729,0.0,0.0,0.0,0.1003584229390681,0.05734767025089606,0.46831492390139284,0.42882125466487553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,keyboard,674
Nico,shooter,34.72654128074646,0.028796418045652965,0.16666666666666666,0.0,-0.006122448979591836,0.0,0.19681978005925604,0.43330716823151716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,keyboard,2650
Nico,reflex,59.85884141921997,0.13364775879927562,0.16666666666666666,236.03159189224243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05094447624499141,0.0,0.016036655211912942,0.0,0.0,5.972454844626679,keyboard,-110
Nico,labyrinth,89.88535022735596,0.0,0.0,0.0,0.15568829104411674,0.09090074371555132,0.48727357357205664,0.4476644290012928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,keyboard,663
Agent_IA,shooter,8.229496717453003,0.1215141137220717,0.25,0.0,-0.01003355488162597,0.03488695771932787,0.10342780475004593,0.13243659617297807,3.645423411662151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,controller,50
Agent_IA,shooter,8.002903699874878,0.12495464615120067,0.25,0.0,-0.005277056176055107,0.03475004049981665,0.11636407998850985,0.11825965799314771,4.873231199896826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,controller,0
Agent_IA,shooter,11.330230951309204,0.08825945422449225,0.25,0.0,-0.030889340806298803,0.058707098712392033,0.14363388330686436,0.13932858719652574,3.53037816897969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,controller,50
Agent_IA,shooter,23.004562616348267,0.47816601356214505,0.25,2042.036747932434,0.030338861050202674,0.03136800468555022,0.12473667498845963,0.15117307346242104,4.17308520926963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7360013572668856,controller,670
Agent_IA,labyrinth,89.58019232749939,0.011163182105526907,0.25,466.13335609436035,-0.011833048812829107,0.006468892165849003,0.15342661304623864,0.13873785164777416,3.605707820085191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,controller,18
Agent_IA,labyrinth,75.78301858901978,0.13195568329405266,0.25,182.89339542388916,0.02573401646253254,0.03722346260057293,0.18513527653326659,0.18237615726762163,3.7739325422099066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.524861993471176,controller,20
Nico,labyrinth,88.1901912689209,0.0,0.0,0.0,0.1176703645007924,0.08676703645007924,0.40600284838105266,0.3910640220491993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,keyboard,703
Agent_IA,labyrinth,89.78330111503601,0.10024135767149656,0.25,244.99819013807507,-0.012301167515596468,-0.04550518915105354,0.1884278700335809,0.183329431736293,3.887137091928033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4501355041253685,controller,6
Agent_IA,shooter,59.2970085144043,0.050592771459478374,0.25,20576.155185699463,0.023974338018452567,-0.08886301102946607,0.4235991340759999,0.3988798072351018,0.033728514306318916,0.08705571152174035,0.032258830998986236,0.4329287682753871,0.41309037031147433,0.0,0.7428741092636579,0.0,0.0031194295900178253,0.0,12.103246808052063,controller,220
Agent_IA,shooter,29.600029706954956,0.3716212486575779,0.25,2697.143316268921,-0.09333210648870484,-0.04202499277481482,0.26161456892470264,0.3237487562357982,0.10135124963388488,-0.08465969970551025,-0.055264153391495346,0.42200027673943186,0.42217255933284886,0.0,0.6553655660377359,0.0,0.02833530106257379,0.0,1.9880724719151392,controller,400
Agent_IA,shooter,59.55997323989868,2.0483555207219823,0.25,182.46987043333448,0.10160639601109078,-0.06423655502997211,0.3232502249366965,0.35042199025227855,0.08394899675090092,-0.058696869500677526,0.04127373277013473,0.45445446466439576,0.39796859306047955,0.0,0.16393921683226184,0.0,0.09912280701754386,0.0,0.28795512028177467,controller,490
Agent_IA,shooter,59.36553978919983,0.28636141539965837,0.25,3356.213480234146,-0.09440642206711664,-0.12818390712529934,0.5110185218883105,0.42913384192467247,0.2189822588350329,0.09580573234159319,-0.02807996863460222,0.4156341175049781,0.4225904533196004,0.0,0.7017543859649122,0.0,0.019748390871854885,0.0,2.259719664037956,controller,990
Agent_IA,shooter,45.73574757575989,0.7215362544437804,0.25,93.43350294864538,-0.06287103691981653,-0.04796915346281909,0.13940974007122076,0.1973872003877179,0.10932367491572431,0.03115825117490703,0.10083995132996705,0.41947197193666724,0.4163902082888392,0.0,0.06045627376425856,0.0,0.04908675799086758,0.0,1.0526699810087048,controller,30
Agent_IA,labyrinth,89.34749555587769,0.0,0.0,0.0,0.04213291575008129,0.060757664612421984,0.31945326609041746,0.3016978684340483,13.307591808842616,-0.0003725317067010348,-0.00010535665672613281,0.0393148245745941,0.04074568043990873,0.011960056738075485,0.012287209763195884,0.017015187253281855,0.01727436053397888,0.0,0.0,controller,38
Agent_IA,labyrinth,89.53903555870056,0.44673253124081896,0.25,98.23972582817078,0.09951969203385704,-0.07604279618009684,0.6395881183657249,0.6704202773431648,0.11168313281020474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2060416654593618,controller,245
